MonitoringSite,obsYear,obsDate,SnowCover_per,WaterCover_per,LandCover_per,Total_per,measureLocation,Observer1,Observer2,Observer3,comments
East Bay Mainland,2019,2019-06-21,0,50,50,100,EBM,,,,
East Bay Mainland,2019,2019-06-22,0,50,50,100,EBM,,,,
East Bay Mainland,2019,2019-06-23,0,50,50,100,EBM,,,,
East Bay Mainland,2019,2019-06-24,0,50,50,100,EBM,,,,
East Bay Mainland,2019,2019-06-25,0,49,51,100,EBM,,,,
East Bay Mainland,2019,2019-06-26,0,49,51,100,EBM,,,,
East Bay Mainland,2019,2019-06-27,0,49,51,100,EBM,,,,
East Bay Mainland,2019,2019-06-28,0,48,52,100,EBM,,,,
East Bay Mainland,2019,2019-06-29,0,47,53,100,EBM,,,,
East Bay Mainland,2019,2019-06-30,0,46,54,100,EBM,,,,
East Bay Mainland,2019,2019-07-01,0,46,54,100,EBM,,,,
East Bay Mainland,2019,2019-07-02,,,,0,EBM,,,,Blank entry
East Bay Mainland,2019,2019-07-03,0,46,54,100,EBM,,,,
East Bay Mainland,2019,2019-07-04,0,46,54,100,EBM,,,,
East Bay Mainland,2019,2019-07-05,0,46,54,100,EBM,,,,
East Bay Mainland,2019,2019-07-06,0,45,55,100,EBM,,,,
East Bay Mainland,2019,2019-07-07,0,45,55,100,EBM,,,,
East Bay Mainland,2019,2019-07-08,0,45,55,100,EBM,,,,
East Bay Mainland,2019,2019-07-09,0,45,55,100,EBM,,,,
East Bay Mainland,2019,2019-07-10,0,45,55,100,EBM,,,,
East Bay Mainland,2019,2019-07-11,0,45,55,100,EBM,,,,
East Bay Mainland,2019,2019-07-12,0,45,55,100,EBM,,,,
East Bay Mainland,2019,2019-07-13,,,,0,EBM,,,,Blank entry
East Bay Mainland,2019,2019-07-14,0,45,55,100,EBM,,,,
East Bay Mainland,2019,2019-07-15,0,45,55,100,EBM,,,,
East Bay Mainland,2019,2019-07-16,0,43,57,100,EBM,,,,
East Bay Mainland,2019,2019-07-17,0,43,57,100,EBM,,,,
East Bay Mainland,2019,2019-07-18,0,43,57,100,EBM,,,,
East Bay Mainland,2019,2019-07-19,0,43,57,100,EBM,,,,
East Bay Mainland,2019,2019-07-20,,,,0,EBM,,,,Blank entry
East Bay Mainland,2019,2019-07-21,,,,0,EBM,,,,Blank entry
East Bay Mainland,2019,2019-07-22,0,45,55,100,EBM,,,,
East Bay Mainland,2022,2022-06-08,55,10,35,100,,,,,First SWL record collected on Jun 8th
East Bay Mainland,2022,2022-06-09,50,10,40,100,,,,,
East Bay Mainland,2022,2022-06-10,45,5,40,90,,,,,
East Bay Mainland,2022,2022-06-11,40,10,50,100,,,,,
East Bay Mainland,2022,2022-06-12,10,30,60,100,,,,,Averaged from individual estimates of inland and coastal
East Bay Mainland,2022,2022-06-13,5,30,65,100,,,,,Averaged from individual estimates of inland and coastal
East Bay Mainland,2022,2022-06-14,1,34.5,64.5,100,,,,,Averaged from individual estimates of inland and coastal
East Bay Mainland,2023,2023-06-05,80,5,15,100,,,,,
East Bay Mainland,2023,2023-06-06,80,5,15,100,,,,,
East Bay Mainland,2023,2023-06-07,75,5,20,100,,,,,
East Bay Mainland,2023,2023-06-08,35,20,45,100,,,,,Lots of melt after heavy rain last night.
East Bay Mainland,2023,2023-06-09,30,25,45,100,,,,,
East Bay Mainland,2023,2023-06-10,25,25,50,100,,,,,
East Bay Mainland,2023,2023-06-11,20,30,50,100,,,,,
East Bay Mainland,2023,2023-06-12,10,40,50,100,,,,,
East Bay Mainland,2023,2023-06-13,4,43,53,100,,,,,
East Bay Mainland,2023,2023-06-14,2,45,53,100,,,,,
East Bay Mainland,2023,2023-06-15,1,46,53,100,,,,,
East Bay Mainland,2023,2023-06-16,0.5,46.5,53,100,,,,,"0.5% snow, 46.5% water, 53% land"
East Bay Mainland,2023,2023-06-17,0.25,46.5,53.25,100,,,,,"0.25% snow, 46.5% water, 53.25% land"
East Bay Mainland,2023,2023-06-18,0.15,46.5,53.35,100,,,,,"0.15% snow, 46.5% water, 53.35% land"
East Bay Mainland,2023,2023-06-19,0.1,37.9,62,100,,,,,"0.1% snow, 37.9%water, 62% land."
East Bay Mainland,2023,2023-06-20,0,38,62,100,,,,,
East Bay Mainland,2023,2023-06-21,0,38,62,100,,,,,
